worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:06:10,851: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[13bf1b23-c94d-4efc-9691-1429bd0d746c] succeeded in 0.1776902309993602s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.4537866711616516, 'bbox': [0.4232602478551001, 0.22033898305084745, 0.7673975214489991, 0.9203389830508475], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:11,125: INFO/MainProcess] Task web_app.backend.tasks.predict_task[dd2a2e53-4bd9-485f-bb5b-95ec37d169d9] received
worker-heavy-1  | [2026-02-24 13:06:11,247: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:11,302: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[dd2a2e53-4bd9-485f-bb5b-95ec37d169d9] succeeded in 0.17508519900002284s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.4207572937011719, 'bbox': [0.4213536701620591, 0.2271186440677966, 0.7683508102955195, 0.9169491525423729], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK...', ...}}
worker-heavy-1  | [2026-02-24 13:06:11,597: INFO/MainProcess] Task web_app.backend.tasks.predict_task[1097bc7a-3ede-426d-9cb4-66fbc2953a08] received
worker-heavy-1  | [2026-02-24 13:06:11,717: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:11,769: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[1097bc7a-3ede-426d-9cb4-66fbc2953a08] succeeded in 0.170131864000723s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.43177613615989685, 'bbox': [0.4213536701620591, 0.22372881355932203, 0.7683508102955195, 0.9186440677966101], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:06:12,069: INFO/MainProcess] Task web_app.backend.tasks.predict_task[560b4175-d4db-4a04-841d-99b851eaaec8] received
worker-heavy-1  | [2026-02-24 13:06:12,192: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:12,246: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[560b4175-d4db-4a04-841d-99b851eaaec8] succeeded in 0.17463900499933516s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.2879636585712433, 'bbox': [0.39466158245948524, 0.19830508474576272, 0.7044804575786463, 0.8796610169491526], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:06:12,540: INFO/MainProcess] Task web_app.backend.tasks.predict_task[0e805f35-6671-4692-9263-33634ca11194] received
worker-heavy-1  | [2026-02-24 13:06:12,660: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:12,713: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[0e805f35-6671-4692-9263-33634ca11194] succeeded in 0.1712992499997199s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.2433418333530426, 'bbox': [0.3822688274547188, 0.19322033898305085, 0.7025738798856054, 0.9355932203389831], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:06:13,012: INFO/MainProcess] Task web_app.backend.tasks.predict_task[fc7116fb-1821-4ddf-90e8-888b7bd8af31] received
worker-heavy-1  | [2026-02-24 13:06:13,131: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:13,182: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[fc7116fb-1821-4ddf-90e8-888b7bd8af31] succeeded in 0.16838816799827327s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.4130401611328125, 'bbox': [0.02669208770257388, 0.4661016949152542, 0.24213536701620592, 0.9101694915254237], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:06:13,538: INFO/MainProcess] Task web_app.backend.tasks.predict_task[2862dd6e-bf30-4f02-913a-09de5b620fac] received
worker-heavy-1  | [2026-02-24 13:06:13,547: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:13,657: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:13,687: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:06:13,690: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[2862dd6e-bf30-4f02-913a-09de5b620fac] succeeded in 0.14994262800064462s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:06:14,000: INFO/MainProcess] Task web_app.backend.tasks.predict_task[e8c19f3a-3e34-45cc-b3f2-74712956ad5f] received
worker-heavy-1  | [2026-02-24 13:06:14,010: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:14,119: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:14,148: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:06:14,151: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[e8c19f3a-3e34-45cc-b3f2-74712956ad5f] succeeded in 0.14869179299967072s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:06:14,525: INFO/MainProcess] Task web_app.backend.tasks.predict_task[81d79242-e710-4256-8644-7b6eccd14423] received
worker-heavy-1  | [2026-02-24 13:06:14,534: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:14,646: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:14,698: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[81d79242-e710-4256-8644-7b6eccd14423] succeeded in 0.17184176800037676s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Onychomycosis', 'confidence': 0.2693406939506531, 'bbox': [0.45376549094375596, 0.3864406779661017, 0.6434699714013346, 0.7440677966101695], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:06:14,988: INFO/MainProcess] Task web_app.backend.tasks.predict_task[2a991f56-a0bd-426c-aea9-a38cdd605861] received
worker-heavy-1  | [2026-02-24 13:06:15,161: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[2a991f56-a0bd-426c-aea9-a38cdd605861] succeeded in 0.1715273480003816s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.8811392129429095, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAeAFADASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAM...', ...}]}
worker-heavy-1  | [2026-02-24 13:06:15,452: INFO/MainProcess] Task web_app.backend.tasks.predict_task[a2723363-9017-44f8-b9d0-d4637c16c59f] received
worker-heavy-1  | [2026-02-24 13:06:15,625: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[a2723363-9017-44f8-b9d0-d4637c16c59f] succeeded in 0.1719411369995214s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.9327503899310685, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAbAE0DASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAM...', ...}]}
worker-heavy-1  | [2026-02-24 13:06:15,924: INFO/MainProcess] Task web_app.backend.tasks.predict_task[c4be7805-f1c5-4a09-bdf6-2f92f5cf7974] received
worker-heavy-1  | [2026-02-24 13:06:16,095: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[c4be7805-f1c5-4a09-bdf6-2f92f5cf7974] succeeded in 0.1695848899998964s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.7515714199813974, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAbAE0DASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAM...', ...}]}
worker-heavy-1  | [2026-02-24 13:06:16,400: INFO/MainProcess] Task web_app.backend.tasks.predict_task[cbfbf074-7b90-4808-a9cd-6aa83b388e0f] received
worker-heavy-1  | [2026-02-24 13:06:16,522: WARNING/ForkPoolWorker-1] [DEBUG Jaundice Body] img_bgr shape: (492, 293, 3), tensor shape: (1, 3, 380, 380)
